member_id,member_name,address,email,phone_number
1,Donald Torres,"529 Williams Meadow Suite 913, Rodriguezbury, WI 60088",[email],001-[phone]x985
2,Michael Combs,"34962 Miller Lane, Huynhstad, ID 35446",[email],(600)803-4376
3,Brandon Williams,"2808 Jaclyn Branch Suite 543, North Mariaborough, KY 53549",[email],0988323510
4,Ashley Owen,"7445 Katherine Mission Apt. 539, Coleborough, AL 32120",[email],055.834.4664x736
5,Melissa Miller,"2823 Mosley Cove, Hughesfurt, VA 80218",[email],(608)995-6687
6,Mary Brown,"9912 Abbott Highway Apt. 785, Faulknerview, ME 01243",[email],(212)966-5210
7,Leslie Adams,"99215 Travis Terrace Suite 364, Lake Gina, CO 68643",[email],467.632.6694x323
8,Erik Thomas,"5523 Morris Hills, East Davidhaven, AL 24401",[email],001-[phone]x980
9,Robert Washington,"4556 Berry Manors, East David, DE 95648",[email],244.115.5808x156
10,Jennifer Hughes,"57977 Garcia Court, North Regina, MA 44685",[email],001-[phone]x934
11,Douglas Brown,"7547 Jones Gateway, Rodriguezland, LA 73890",[email],060.397.8298x33418
12,Jonathan Garcia,"USNS Garcia, FPO AE 44137",[email],994-273-1101
13,Maria Mendoza,"9632 Rowland Walks, Lucasview, ND 50907",[email],911-079-8691x59731
14,Linda Boyd,"326 Williams Oval Apt. 797, Richardsonside, TN 96967",[email],2857691666
15,Andrea Oliver,"PSC 6277, Box 9404, APO AE 68578",[email],(338)953-8865x7844
16,Rhonda Mills,"1711 Natasha Centers, West Jonathan, LA 27804",[email],056.674.2593x74901
17,Ryan Lopez,"221 Taylor Mall Suite 334, Port Kristin, KY 60187",[email],(601)318-5788x4498
18,Martin Mcguire,"3823 Renee Plaza Suite 749, Ballton, WA 19188",[email],(325)498-6752x396
19,Bryan Love,"944 Jose Prairie Suite 034, South Rebekah, FL 14872",[email],079.840.2606
20,Sarah Williams,"164 Brown Station Apt. 783, South Michellebury, CT 80542",[email],854-755-4732x397
